CEO,Tweets,Subjectivity,Polarity,Analysis
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Stop   from Colonizing Kauai - Sign the Petition!  via ,0.0,0.0,Neutral
Mark Zuckerberg,MTV needs to bring back Celebrity Death Match.\n\n  vs Elon Musk   ,0.0,0.0,Neutral
Mark Zuckerberg,important days for the dob fandom\n-dylanappreciationday\n- that one instagram story of dylan on the piano arcade g ,1.0,0.4,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,  Like...  ? ,0.0,0.0,Neutral
Mark Zuckerberg,"@_blackaquarius Well you see. Bill Gates,  , and the rest of the Havard aulm Illuminati have conspire ",0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,What a Joker.  \n\nwww\n\n  surfs in Hawaii with way too much sunscreen  ,0.2,0.2,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,stophateforprofit\n\nJoin in so   hears us loud &amp; clear it time to StopHateForProfit on  ,0.5916666666666667,0.1,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg, True story...like  \manipulation\ ,0.65,0.35,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,"Has   gained weight? If he doesn respect himself, how can we expect him to respect Amazon?",0.0,0.0,Neutral
Mark Zuckerberg,Twitter doing a bad job controlling trolls and hateful tweets but somehow they don't get  the kind of criticisms   recieves,0.7833333333333333,-0.04999999999999993,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,"btw this does not excuse \nice, quiet\ billionaires from being awful as well.   and Bill Gates, you're on my list ",0.525,-0.4875,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,What happened to the real  ? \n\nHe became a cyborg! ,0.30000000000000004,0.25,Positive
Mark Zuckerberg,GOD BLESS MARK ZUCKERBERG!!! Who didn believe him when he invited you in? HE MIGHT HAVE READ THE BIBLE - who know ,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,  blamed pandemic in refusing  donation matching |    ,0.0,0.0,Neutral
Mark Zuckerberg,Calls grow to remove  's name from San Francisco General Hospital.\nSupervisors Mar &amp; Haney introduced ,0.5,0.05000000000000002,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,does   have facebook,0.0,0.0,Neutral
Mark Zuckerberg,How much money does   make off of Trump's Facebook ads? Federal regulators need to investigate the f ,0.2,0.2,Positive
Mark Zuckerberg,Suckieberg has to put his VENOM in this!\n  tells Dr. Fauci it's Trump fault the U.S. is 'significantl ,0.0,0.0,Neutral
Mark Zuckerberg,  makes huge profits off of Donald Trump's Facebook ads. He'll never give those up no matter how man ,0.9,0.4000000000000001,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,"Antitrust hearing with Tim Cook, Jeff Bezos,  , and Sundar Pichai indefinitely postponed - ",0.0,0.0,Neutral
Mark Zuckerberg,_mol why does  ,0.0,0.0,Neutral
Mark Zuckerberg,   I thought that was   with high blood pressure ,0.5399999999999999,0.16,Positive
Mark Zuckerberg,Sunscreen Fail.   Looks Like The Joker  | 98.5 The Cat \n\nREAD MORE  ,0.39999999999999997,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,7   rules for success\n ,0.0,0.0,Neutral
Mark Zuckerberg, auspol   has remained true to his original philosophy and personality since the beginning ,0.7,0.3625,Positive
Mark Zuckerberg,  ass is bigger than taylor swift ass,0.5,0.0,Neutral
Mark Zuckerberg,"  She shouldn have sold that shit to amazon,  fuckin Jeff bezos, Elon musk and  zuc ",0.8,-0.2,Negative
Mark Zuckerberg," I get your point but if you think Twitter is bad, wait until you try anything ran by   or Bill Gates.",0.6666666666666666,-0.6999999999999998,Negative
Mark Zuckerberg,   Because   and  actually think after they help destr ,0.1,0.0,Neutral
Mark Zuckerberg,Babies that jump up on me in Cape Verde are numerous that\nthey\nendanger the   that rural people us ,0.25,0.0,Neutral
Mark Zuckerberg,(eu realmente gosto muito do Mozilla)\n\nJoin in so   hears us loud &amp; clear it time to ,0.5916666666666667,0.1,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,\I am your gummy bear\nI am your gummy bear\-\n\n  himself ,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Isn't   a Jew?\nI'm getting real tired of guys like Chuck Todd giving me a bag of s*** for being a pat ,1.0,-0.6000000000000001,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on \n\n and act against ha ,0.5916666666666667,0.1,Positive
Mark Zuckerberg,  wax figure of course ,0.0,0.0,Neutral
Mark Zuckerberg,  Wait. You ate  .,0.0,0.0,Neutral
Mark Zuckerberg,Rewatching The Social Network and whew   was an asshole,0.06666666666666667,0.03333333333333333,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Finally\nA nice masterpiece of   wax figure ,1.0,0.6,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Wait. Maybe   is the best Joker,0.3,1.0,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Why is   one of the richest men in the world despite selling and using your personal data against you ,0.3,0.0,Neutral
Mark Zuckerberg,Hey zucky ( ) it time to pay the fiddler!  ,0.0,0.0,Neutral
Mark Zuckerberg,Hey zucky ( ) it time to pay the fiddler!  ,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,  You Sabi work finish. You go use say because   wear slippers go business meeting ,0.0,0.0,Neutral
Mark Zuckerberg,Still don't get why Elon hates   that much.,0.2,0.2,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,actually scared of   bc of that pic of him surfing lit rally the worst thing ever,0.55,-0.5,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,776 friends but facebook insists on showing me the posts from my racist aunt ..   you will be dealt with.,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg, Is Hurting People At Scale   Employees Reckon With The Social Network They Built ,0.06666666666666667,0.03333333333333333,Positive
Mark Zuckerberg,"Antitrust hearing with Tim Cook, Jeff Bezos,  , and Sundar Pichai indefinitely postponed ",0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,   The reason why... ..that's why the non censoring of Trump ads !...  ;&gt;,0.0,0.0,Neutral
Mark Zuckerberg,"A Step-by-Step Guide for Small Business Acquisition We all heard the news when  , the Co-Founder, and ",0.4,-0.25,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg, isn't this StopHateForProfit campaign you are endorsing kind of hypocritical? Aren't you engaging in the ,0.8,0.5,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg, Is Hurting People At Scale   Employees Reckon With The Social Network They Built ,0.06666666666666667,0.03333333333333333,Positive
Mark Zuckerberg,". is no stranger to criticism, but it has perhaps never experienced the scale of internal revolt currentl ",0.45,-0.2,Negative
Mark Zuckerberg, Is Hurting People At Scale   Employees Reckon With The Social Network They Built ,0.06666666666666667,0.03333333333333333,Positive
Mark Zuckerberg,hey buddy billionaire buddy   rallies,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,  makes huge profits off of Donald Trump's Facebook ads. He'll never give those up no matter how man ,0.9,0.4000000000000001,Positive
Mark Zuckerberg,stophateforprofit\nFacebook called The Daily Caller a  checker for BLM despite having records of working wit ,0.0,0.0,Neutral
